locationId,locationname,landmark,latitude,longitude
1,Ap #632-5383 Posuere Rd.,,"9.65162, 174.8209","73.2311, -15.75944"
2,501-9969 Augue Street,Prospector,"84.65396, 142.02247","15.85059, 112.06301"
3,798-4839 Massa. Ave,,"81.99415, 163.26098","-81.39161, 11.94978"
4,Ap #245-4180 Quisque Rd.,University Terrace,"52.16125, -91.19944","62.48734, 18.13156"
5,2321 Enim Rd.,Sovi,"25.25383, -39.16356","80.2836, 17.00448"
6,"9100 Vitae, Ave",Sovi,"-89.79189, 127.50326","-12.76304, -107.80539"
7,Ap #690-5588 Aliquet Road,Sovi,"-12.00907, 160.84455","-29.14887, -21.07495"
8,Ap #306-646 Pellentesque St.,Ashford Green,"63.83197, -116.86183","78.14767, -54.44235"
9,1307 Aliquam Ave,,"-41.38725, 0.40518","-3.6502, -94.87344"
10,9290 Fames Ave,Prospector,"-34.37844, 5.63886","-10.618, 120.84732"
11,597-4672 Quis Street,,"-24.01963, -64.76586","75.66317, 169.31111"
12,Ap #454-4804 Varius Avenue,,"38.02621, -138.07596","-37.83142, 92.68303"
13,Ap #707-7724 Vestibulum Street,,"-25.29508, 47.52557","12.1405, 164.04517"
14,"P.O. Box 252, 2794 Sagittis Road",Student Union,"81.35397, -113.19505","64.54476, -150.32799"
15,Ap #435-5584 Sed St.,Prospector,"73.83682, 102.55962","-72.81059, 98.47988"
16,3559 Vivamus Avenue,Student Union,"-63.89407, -61.18502","5.61854, -72.05429"
17,327-2134 Etiam Road,Sovi,"-30.28159, -57.20292","-19.19706, -152.63696"
18,"P.O. Box 883, 4151 Libero Ave",,"5.09837, 46.89277","-61.67796, 66.64469"
19,Ap #520-5500 In Rd.,,"-44.40409, 82.67457","-69.00474, 176.74407"
20,1276 Ad Rd.,,"-27.26099, -95.82736","54.20068, 168.65618"
21,"P.O. Box 915, 9753 Nisi St.",Student Union,"-17.35719, 178.01989","50.79011, 112.99852"
22,495-2281 Nulla Rd.,,"37.88648, -116.06868","-8.5207, -170.23477"
23,"P.O. Box 176, 480 Facilisis Rd.",Student Union,"-73.31734, 56.11226","18.38952, -36.41991"
24,772-2101 Interdum Street,,"-42.27522, 104.74959","-76.64481, -144.30367"
25,"P.O. Box 102, 5862 Hendrerit. Road",,"2.29371, -95.25029","-1.6669, 73.1507"
26,Ap #734-3137 Primis Rd.,Prospector,"15.52612, -140.46444","-1.36362, 100.99801"
27,317-5272 Nulla Rd.,Sovi,"56.37092, -37.8662","24.4366, 78.71208"
28,6184 Amet St.,,"-51.38489, 41.1626","-40.91303, -134.21233"
29,Ap #342-8210 Nisi. Rd.,Ashford Green,"87.04107, -45.39053","-50.46751, 25.20748"
30,"P.O. Box 325, 9254 Cum Road",Prospector,"-19.08451, -106.58462","-5.00626, 160.86361"
31,Ap #792-8840 Proin Avenue,,"-39.10886, 57.72138","-14.78448, 112.05655"
32,Ap #583-2148 At Ave,,"-84.5587, -130.79389","-64.73501, -34.6445"
33,Ap #342-425 Vestibulum Rd.,Prospector,"60.44201, 172.10399","-18.77364, -106.42283"
34,530-685 Penatibus Street,,"-29.12178, -88.97008","-31.52332, -135.84019"
35,"P.O. Box 264, 1836 Magna Rd.",,"-43.3492, 0.43107","-49.67833, 95.82566"
36,441-9789 Dictum St.,Sovi,"-15.59856, -171.09473","-82.0597, 105.248"
37,Ap #520-3667 Convallis St.,,"-49.79653, 36.63212","2.71809, 115.368"
38,"P.O. Box 725, 3982 Neque Ave",,"46.97662, -8.50383","13.89635, -45.94662"
39,Ap #280-3000 Faucibus St.,,"56.99602, 151.22753","3.49281, -120.87148"
40,"P.O. Box 413, 7169 Donec St.",Ashford Green,"-2.31411, 39.19687","78.86472, -5.66443"
41,6553 Enim. St.,Sovi,"-80.47257, 9.53427","-63.65229, -59.47477"
42,Ap #809-1498 Mollis. Rd.,Sovi,"-67.91741, 79.25132","-89.25274, 34.18174"
43,913-7644 Ultrices St.,,"1.22311, 150.76627","-3.8733, -169.78093"
44,268-8718 Adipiscing. Street,,"-52.69946, -149.18042","-76.13639, 76.38197"
45,626-3814 Id Rd.,,"-72.51008, -33.36075","12.24944, -76.2333"
46,Ap #799-6612 Euismod Street,Student Union,"-31.52507, 138.72296","89.10483, -27.96506"
47,"P.O. Box 874, 1521 Nulla St.",,"84.02987, 148.52358","-4.90853, 89.68679"
48,"P.O. Box 925, 5369 Lacus. Av.",,"-60.2072, -137.51307","36.95103, 106.33952"
49,Ap #744-8871 Morbi Rd.,Sovi,"84.08219, -111.65139","-50.02167, 85.87861"
50,"P.O. Box 356, 8293 Ut, Av.",,"59.70328, 77.18424","-10.19545, 166.17303"
51,836-3419 Aliquam St.,Prospector,"-89.36269, -101.42543","12.58994, -162.49417"
52,499-5833 Nunc Ave,University Terrace,"76.57203, -54.27381","83.56859, -104.02962"
53,"P.O. Box 568, 6208 Nulla. Street",Student Union,"-12.49296, -1.25711","82.04852, 125.79839"
